date,0.35,0.46,0.66,1,1.3,1.7,2.3,3,4,5.2,6.5,8,10,12,14,16,18,20,22,25,28,31,34,37,Count/s,SamplingPeriod(s),SFR_ml_s
4/4/2019 16:49,7.316,0.655,0.164,0.018,0.018,0.073,0.018,0.018,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,8.298,54.95,5.84
4/4/2019 16:50,7.603,1.1,0.133,0.067,0.1,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.07,29.99,5.5
4/4/2019 16:51,8.57,0.967,0.2,0.033,0.1,0.067,0.033,0.033,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,10.037,29.99,5.61
4/4/2019 16:52,8.369,0.5,0.167,0.067,0,0.033,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.203,29.99,5.56
4/4/2019 16:53,7.503,0.567,0.167,0.033,0.033,0.033,0.067,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.436,29.99,5.33
4/4/2019 16:54,7.169,0.734,0.133,0,0.033,0.033,0,0.033,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,8.169,29.99,5.23
4/4/2019 16:55,8.536,0.634,0.4,0.033,0.067,0,0.133,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.837,29.99,5.16
4/4/2019 16:56,8.469,0.7,0.1,0.067,0.067,0.067,0.033,0,0,0,0,0,0,0,0,0.067,0,0,0,0,0,0,0,0,9.57,29.99,5.11
4/4/2019 16:57,10.737,0.9,0.167,0.167,0.133,0.133,0.067,0.067,0.033,0,0.033,0.033,0.033,0,0.033,0.033,0.033,0,0.033,0,0,0,0,0,12.638,29.99,5.07
4/4/2019 16:58,7.102,0.834,0.1,0.067,0.067,0.033,0.067,0.067,0,0,0.067,0.033,0,0,0,0,0,0,0,0,0,0,0,0,8.436,29.99,5.04
4/4/2019 16:59,7.369,0.8,0.3,0.033,0.067,0.133,0.133,0.067,0.033,0.1,0.1,0,0.033,0.033,0.033,0,0,0,0,0,0,0,0,0,9.236,29.99,5.02
4/4/2019 17:00,7.536,0.7,0.233,0.067,0.033,0,0.067,0.033,0.133,0.033,0,0.033,0,0,0,0,0,0,0.033,0,0.033,0,0,0.033,8.97,29.99,5.01
4/4/2019 17:01,8.203,0.5,0.267,0.1,0.133,0.1,0,0.033,0.033,0.033,0,0.067,0,0,0.067,0,0,0,0.033,0,0,0,0,0,9.57,29.99,5.08
4/4/2019 17:02,8.136,0.8,0.267,0.1,0.033,0.067,0,0,0,0,0.067,0,0.033,0.033,0.1,0,0,0,0.033,0,0,0,0,0,9.67,29.99,5.05
4/4/2019 17:03,9.036,1.067,0.3,0.033,0.033,0,0.1,0,0.067,0,0,0.033,0.033,0,0.1,0,0,0.033,0,0,0,0.033,0,0,10.87,29.99,5.16
4/4/2019 17:04,8.77,0.634,0.233,0.033,0.067,0.033,0,0.067,0.033,0.033,0,0,0,0.067,0,0,0.033,0,0,0,0,0,0,0,10.003,29.99,5.11
4/4/2019 17:05,8.036,0.934,0.2,0.033,0.133,0.033,0,0.033,0.033,0.033,0.033,0,0,0,0,0.033,0,0,0.033,0,0,0,0,0,9.57,29.99,5.19
4/4/2019 17:06,9.737,0.534,0.233,0,0.1,0.033,0.067,0,0.033,0,0.033,0.033,0,0,0,0,0.033,0,0,0,0,0,0,0,10.837,29.99,5.15
4/4/2019 17:07,7.302,0.667,0.433,0.067,0.1,0.1,0.033,0,0,0,0.033,0.033,0.033,0,0,0.033,0,0.033,0,0,0,0,0,0,8.87,29.99,5.1
4/4/2019 17:08,8.603,0.667,0.033,0.067,0.167,0,0.067,0.1,0,0,0.033,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,9.803,29.99,4.97
4/4/2019 17:09,8.77,0.467,0.2,0.067,0.033,0.067,0.067,0.033,0,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,9.77,29.99,4.97
4/4/2019 17:10,8.469,0.9,0.233,0,0.033,0.067,0.067,0.033,0.033,0.067,0.033,0,0.033,0,0,0,0,0,0.033,0,0,0,0,0,10.003,29.99,4.97
4/4/2019 17:11,9.203,0.734,0.233,0.067,0.067,0.033,0,0.033,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.437,29.99,4.77
4/4/2019 17:12,8.803,0.6,0.1,0,0.067,0.033,0,0.033,0,0.033,0,0.033,0,0,0,0,0.033,0,0,0.033,0,0,0,0,9.77,29.99,4.82
4/4/2019 17:13,8.303,0.8,0.133,0.033,0.067,0.067,0,0.033,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,9.47,29.99,5.08
4/4/2019 17:14,8.636,0.834,0.167,0,0.133,0,0,0,0.033,0,0,0,0.067,0,0,0,0,0,0,0,0,0,0,0,9.87,29.99,5.16
4/4/2019 17:15,7.636,0.667,0.033,0.033,0.067,0,0.033,0,0,0,0,0,0,0,0.067,0,0,0,0,0,0,0,0,0,8.536,29.99,5.32
4/4/2019 17:16,9.436,0.6,0.133,0.067,0.033,0.067,0,0.067,0,0.033,0.033,0,0,0.033,0,0.1,0.033,0.033,0,0,0,0,0,0,10.67,29.99,5.24
4/4/2019 17:17,8.67,0.7,0,0.067,0.033,0.033,0.067,0.033,0.033,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.737,29.99,5.27
4/4/2019 17:18,9.203,0.6,0.1,0.2,0.033,0.1,0.033,0,0.033,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,29.99,5.3
4/4/2019 17:19,8.469,0.667,0.2,0.067,0.067,0.033,0.1,0,0.033,0,0.033,0,0.033,0,0,0.033,0,0,0,0,0,0,0,0,9.737,29.99,5.21
4/4/2019 17:20,10.137,0.967,0.167,0.033,0.2,0.033,0.067,0,0,0,0,0.033,0,0.033,0,0.033,0,0,0,0,0,0,0,0,11.704,29.99,5.27
4/4/2019 17:21,8.97,0.767,0.167,0,0,0.033,0.1,0.033,0.033,0.033,0,0,0.067,0,0.033,0,0,0,0,0,0,0,0,0,10.237,29.99,5.18
4/4/2019 17:22,8.636,0.734,0.133,0.067,0.167,0.067,0,0,0.1,0.033,0,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,10.003,29.99,5.02
4/4/2019 17:23,8.903,0.8,0.2,0.1,0.1,0.167,0.033,0,0.033,0.033,0,0,0,0,0,0.033,0,0.033,0,0,0,0,0,0,10.437,29.99,5.12
4/4/2019 17:24,8.603,0.667,0.367,0.033,0.033,0.067,0,0.067,0.033,0,0.067,0.067,0.067,0,0.033,0.033,0,0,0,0,0,0,0,0,10.137,29.99,5.18
4/4/2019 17:25,9.103,1.1,0.3,0.033,0.1,0.1,0,0.033,0,0.033,0,0.067,0,0,0,0,0,0,0,0,0,0,0,0,10.87,29.99,5.4
4/4/2019 17:26,9.47,1,0.167,0.033,0.133,0.133,0.033,0,0.033,0,0,0,0,0.033,0,0,0.033,0,0,0,0,0,0,0,11.07,29.99,5.39
4/4/2019 17:28,9.613,0.672,0.286,0.084,0.05,0.067,0.017,0.017,0,0,0.034,0.017,0,0,0,0,0,0,0.017,0,0,0,0,0,10.874,59.5,5.56
4/4/2019 17:29,10.504,0.867,0.167,0.067,0.067,0,0,0,0,0.033,0,0,0,0.033,0,0,0,0,0.033,0,0,0,0,0,11.771,29.99,5.37
4/4/2019 17:30,9.57,0.433,0.233,0.067,0.1,0,0.033,0.033,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,10.57,29.99,5.37
4/4/2019 17:31,9.103,0.7,0.233,0.033,0.067,0,0.067,0.033,0.033,0,0.033,0,0.1,0.067,0.033,0,0,0,0,0,0,0,0,0,10.504,29.99,5.38
4/4/2019 17:32,10.837,0.867,0.2,0.067,0.1,0.1,0.067,0,0,0.033,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0.033,12.371,29.99,5.51
4/4/2019 17:33,9.136,0.734,0.367,0,0.133,0.1,0.2,0.033,0,0.033,0,0.033,0.067,0,0,0,0,0,0,0,0,0,0,0.033,10.87,29.99,5.24
4/4/2019 17:34,10.97,0.567,0.167,0.067,0.033,0.067,0.033,0.067,0.067,0,0,0.033,0.1,0.067,0.067,0,0,0,0,0,0,0,0,0,12.304,29.99,5.37
4/4/2019 17:35,8.836,1,0.267,0.033,0.067,0.1,0.133,0.033,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,10.57,29.99,5.09
4/4/2019 17:36,8.369,0.7,0.133,0.033,0.033,0.1,0,0,0.033,0,0,0,0,0,0.033,0,0.033,0.033,0,0,0,0,0,0,9.503,29.99,5.06
4/4/2019 17:37,8.269,0.667,0.3,0.1,0.1,0.1,0.033,0,0.1,0.067,0,0,0,0.067,0,0.033,0,0,0.033,0,0,0,0,0,9.87,29.99,5.04
4/4/2019 17:38,7.903,0.6,0.1,0.1,0.067,0.033,0.133,0.033,0,0,0,0.033,0.067,0,0.033,0,0,0,0,0,0.033,0,0,0,9.136,29.99,5.02
4/4/2019 17:39,7.436,0.567,0.233,0,0,0,0,0,0.2,0.033,0.033,0,0,0,0,0.067,0,0,0.033,0,0,0.033,0,0,8.636,29.99,5.19
4/4/2019 17:40,7.736,0.433,0.1,0,0.133,0.1,0.1,0,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,8.67,29.99,5.29
4/4/2019 17:41,6.802,0.6,0,0.033,0,0.067,0,0.033,0.067,0,0,0,0.033,0,0,0,0,0,0,0,0.033,0,0,0,7.669,29.99,5.12
4/4/2019 17:42,8.236,0.5,0.233,0,0.033,0.033,0.1,0.1,0.033,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,9.303,29.99,5.17
4/4/2019 17:43,7.669,0.5,0.2,0.067,0.1,0.033,0.067,0.033,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77,29.99,5.3
4/4/2019 17:44,6.435,0.367,0.133,0,0,0.133,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.136,29.99,5.37
4/4/2019 17:45,7.402,0.4,0.167,0.1,0.067,0.067,0.1,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.336,29.99,5.3
4/4/2019 17:46,6.836,0.4,0.067,0.067,0.067,0.033,0.033,0.033,0.033,0.033,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,7.669,29.99,5.53
4/4/2019 17:47,6.936,0.433,0.1,0.033,0.067,0.067,0.067,0.033,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.803,29.99,5.28
4/4/2019 17:48,6.435,0.333,0.167,0,0.067,0.033,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.136,29.99,5.29
4/4/2019 17:49,6.769,0.667,0.067,0.033,0.033,0.033,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.669,29.99,5.21
4/4/2019 17:50,5.569,0.6,0.033,0,0.067,0.1,0,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.435,29.99,4.97
4/4/2019 17:51,6.569,0.5,0.067,0.067,0.067,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,7.302,29.99,4.89
4/4/2019 17:52,5.569,0.3,0.067,0,0,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.035,29.99,4.81
4/4/2019 17:53,6.736,0.567,0.167,0.067,0.1,0.033,0,0,0,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.736,29.99,4.84
4/4/2019 17:54,5.735,0.267,0.033,0,0,0.1,0,0.1,0,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,6.302,29.99,4.9
4/4/2019 17:55,6.536,0.367,0.2,0.067,0,0,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.236,29.99,4.97
4/4/2019 17:56,5.869,0.3,0.067,0.067,0,0.033,0,0.033,0,0.033,0,0,0,0,0,0.033,0,0,0,0.033,0,0,0,0,6.469,29.99,4.97
4/4/2019 17:57,5.902,0.5,0.033,0.067,0.033,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.602,29.99,4.9
4/4/2019 17:58,6.636,0.433,0.1,0.033,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.269,29.99,4.98
4/4/2019 17:59,5.902,0.567,0.067,0,0.067,0,0.067,0.033,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,6.736,29.99,4.81
4/4/2019 18:00,5.969,0.3,0.1,0.033,0,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.502,29.99,4.98
4/4/2019 18:01,5.902,0.3,0.1,0,0.067,0.033,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,6.435,29.99,4.88
4/4/2019 18:02,6.335,0.367,0.033,0,0.067,0.1,0.033,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,6.969,29.99,5.01
4/4/2019 18:03,5.402,0.233,0.033,0.033,0.033,0,0.033,0.033,0,0,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,5.869,29.99,5.09
4/4/2019 18:04,5.802,0.233,0.1,0,0.033,0,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.235,29.99,5.16
4/4/2019 18:05,4.668,0.233,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.935,29.99,5.18
4/4/2019 18:06,5.635,0.233,0.067,0.033,0.033,0.033,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,6.069,29.99,5.24
4/4/2019 18:07,5.735,0.534,0.2,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.536,29.99,5.36
4/4/2019 18:08,5.235,0.2,0.167,0.033,0.033,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.735,29.99,5.48
4/4/2019 18:09,5.368,0.3,0.167,0,0,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.902,29.99,5.41
4/4/2019 18:10,4.802,0.2,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.135,29.99,5.33
4/4/2019 18:11,5.202,0.367,0.067,0,0.033,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.735,29.99,5.54
4/4/2019 18:12,4.702,0.3,0,0.067,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.135,29.99,5.52
4/4/2019 18:13,5.002,0.3,0.067,0,0,0,0.1,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.502,29.99,5.5
4/4/2019 18:14,5.435,0.367,0.033,0.033,0,0.033,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.935,29.99,5.35
4/4/2019 18:15,5.002,0.267,0.1,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.402,29.99,5.3
4/4/2019 18:16,4.201,0.033,0.067,0,0.033,0,0.067,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.435,29.99,5.3
4/4/2019 18:17,5.002,0.267,0,0.033,0.067,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.435,29.99,5.46
4/4/2019 18:18,5.102,0.233,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.368,29.99,5.55
4/4/2019 18:19,4.935,0.333,0.1,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.402,29.99,5.59
4/4/2019 18:20,4.068,0.2,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.301,29.99,5.61
4/4/2019 18:21,4.401,0.233,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.702,29.99,5.63
4/4/2019 18:22,4.568,0.133,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.802,29.99,5.47
4/4/2019 18:23,4.802,0.367,0.033,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.268,29.99,5.46
4/4/2019 18:24,4.168,0.033,0,0.033,0.033,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.368,29.99,5.44
4/4/2019 18:25,4.301,0.267,0.033,0.033,0,0,0,0.033,0.033,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,4.735,29.99,5.38
4/4/2019 18:26,4.168,0.167,0.033,0.033,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.502,29.99,5.35
4/4/2019 18:27,4.035,0.167,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.235,29.99,5.19
4/4/2019 18:28,4.502,0.2,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.735,29.99,5.09
4/4/2019 18:29,3.835,0.367,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.301,29.99,5.14
4/4/2019 18:30,4.535,0.2,0.067,0,0,0.033,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.868,29.99,5.12
4/4/2019 18:31,4.301,0.2,0.033,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.568,29.99,5.18
4/4/2019 18:32,3.801,0.133,0.033,0,0.033,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.068,29.99,5.12
4/4/2019 18:33,3.601,0.133,0,0,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.801,29.99,5.16
4/4/2019 18:34,3.835,0.133,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.001,29.99,5.2
4/4/2019 18:35,3.935,0.233,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.235,29.99,4.29
4/4/2019 18:36,3.868,0.2,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.101,29.99,4.4
4/4/2019 18:37,3.935,0.067,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.068,29.99,4.4
4/4/2019 18:38,4.068,0.133,0.033,0,0,0.067,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.335,29.99,4.49
4/4/2019 18:39,3.234,0.067,0.033,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.401,29.99,4.53
4/4/2019 18:40,3.601,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.668,29.99,4.55
4/4/2019 18:41,3.968,0.3,0.033,0,0.033,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.368,29.99,4.61
4/4/2019 18:42,3.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.401,29.99,4.61
4/4/2019 18:43,3.501,0.1,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.635,29.99,4.67
4/4/2019 18:44,2.401,0.1,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.568,29.99,4.65
4/4/2019 18:45,3.635,0.133,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.801,29.99,4.67
4/4/2019 18:46,3.301,0.067,0.1,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.501,29.99,4.68
4/4/2019 18:47,3.301,0.033,0.033,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.401,29.99,4.7
4/4/2019 18:48,3.168,0.133,0.1,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.434,29.99,4.78
4/4/2019 18:49,2.901,0.233,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.168,29.99,4.8
4/4/2019 18:50,3.034,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.201,29.99,4.78
4/4/2019 18:51,3.134,0.133,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.334,29.99,4.77
4/4/2019 18:52,3.334,0.033,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468,29.99,4.78
4/4/2019 18:53,3.201,0.133,0.033,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.401,29.99,4.81
4/4/2019 18:54,2.834,0.033,0.067,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.968,29.99,4.84
4/4/2019 18:55,3.601,0.2,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.835,29.99,4.95
4/4/2019 18:56,3.201,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.368,29.99,4.87
4/4/2019 18:57,3.401,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.501,29.99,4.78
4/4/2019 18:58,2.934,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.068,29.99,4.71
4/4/2019 18:59,3.901,0.167,0,0.033,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.135,29.99,4.75
4/4/2019 19:00,3.034,0.067,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.134,29.99,4.82
4/4/2019 19:01,3.234,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.268,29.99,4.8
4/4/2019 19:02,2.968,0.167,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.201,29.99,4.87
4/4/2019 19:03,2.901,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.968,29.99,4.91
4/4/2019 19:04,2.834,0.067,0.033,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.968,29.99,4.99
4/4/2019 19:05,2.634,0.1,0.067,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.834,29.99,4.97
4/4/2019 19:06,3.001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.101,29.99,5.04
4/4/2019 19:07,2.234,0.2,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.501,29.99,5.11
4/4/2019 19:08,2.601,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.668,29.99,5.1
4/4/2019 19:09,2.534,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.634,29.99,5.15
4/4/2019 19:10,2.568,0.067,0.033,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.701,29.99,5.13
4/4/2019 19:11,2.401,0.067,0.067,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.568,29.99,5.16
4/4/2019 19:12,2.801,0.1,0,0,0,0.067,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.034,29.99,5.09
4/4/2019 19:13,3.034,0.033,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.101,29.99,5.12
4/4/2019 19:14,2.968,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.001,29.99,5.12
4/4/2019 19:15,3.201,0.1,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.334,29.99,5.13
4/4/2019 19:16,2.968,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.068,29.99,5.12
