date,>0.30 ?m,>0.40 ?m,>0.50 ?m,>0.65 ?m,>0.80 ?m,>1.0 ?m,>1.6 ?m,>2.0 ?m,>3.0 ?m,>4.0 ?m,>5.0 ?m,>7.5 ?m,>10.0 ?m,>15.0 ?m,>20.0 ?m
05/04/2019 1.07.00,165,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.08.00,200,65,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.09.00,230,55,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.10.00,150,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.11.00,140,35,15,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.12.00,190,45,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.13.00,165,45,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.14.00,190,50,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.15.00,210,65,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.16.00,215,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.17.00,135,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.18.00,150,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.19.00,255,70,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.20.00,125,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.21.00,190,45,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.22.00,175,55,10,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 1.23.00,135,40,10,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 1.24.00,150,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.25.00,135,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.26.00,135,35,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.27.00,205,70,30,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.28.00,150,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.29.00,120,15,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.30.00,130,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.31.00,130,50,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.32.00,170,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.33.00,155,45,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.34.00,95,40,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.35.00,165,45,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.36.00,150,45,10,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 1.37.00,130,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.38.00,135,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.39.00,185,65,40,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.40.00,140,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.41.00,160,50,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.42.00,155,45,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.43.00,230,45,30,20,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 1.44.00,214,54,24,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 1.45.00,155,45,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.46.00,155,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.47.00,175,60,30,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.48.00,165,35,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.49.00,160,55,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.50.00,170,45,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.51.00,145,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.52.00,190,50,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.53.00,135,45,20,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 1.54.00,160,75,15,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.55.00,160,50,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.56.00,170,25,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.57.00,155,40,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.58.00,125,55,25,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 1.59.00,190,60,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.00.00,160,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.01.00,160,50,15,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.02.00,165,35,20,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.03.00,160,65,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.04.00,195,75,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.05.00,170,55,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.06.00,105,10,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.07.00,110,45,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.08.00,105,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.09.00,160,55,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.10.00,175,60,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.11.00,110,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.12.00,150,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.13.00,105,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.14.00,100,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.15.00,120,45,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.16.00,155,45,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.17.00,140,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.18.00,205,40,10,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 2.19.00,180,50,15,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 2.20.00,115,35,25,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.21.00,155,35,10,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 2.22.00,130,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.23.00,140,55,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.24.00,155,35,25,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.25.00,130,30,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.26.00,130,50,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.27.00,120,15,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.28.00,135,35,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.29.00,145,40,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.30.00,145,25,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.31.00,105,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.32.00,140,40,20,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.33.00,130,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.34.00,165,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.35.00,120,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.36.00,100,25,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.37.00,115,35,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.38.00,85,20,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.39.00,120,30,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.40.00,150,50,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.41.00,115,40,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.42.00,155,45,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.43.00,140,30,30,15,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.44.00,85,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.45.00,175,45,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.46.00,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.47.00,145,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.48.00,145,45,20,10,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.49.00,135,35,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.50.00,130,55,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.51.00,130,45,20,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.52.00,140,40,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.53.00,135,50,20,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 2.54.00,100,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.55.00,100,30,25,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 2.56.00,110,55,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.57.00,120,35,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.58.00,125,50,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 2.59.00,145,60,15,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.00.00,100,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.01.00,95,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.02.00,100,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.03.00,175,60,30,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 3.04.00,95,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.05.00,110,40,5,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.06.00,135,45,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.07.00,145,45,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.08.00,115,55,25,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.09.00,135,25,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.10.00,100,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.11.00,155,35,20,10,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 3.12.00,160,60,20,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.13.00,130,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.14.00,70,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.15.00,105,40,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.16.00,60,20,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.17.00,120,30,10,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.18.00,125,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.19.00,85,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.20.00,85,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.21.00,105,25,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.22.00,90,25,10,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 3.23.00,115,50,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.24.00,90,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.25.00,95,35,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.26.00,80,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.27.00,100,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.28.00,140,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.29.00,105,15,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.30.00,80,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.31.00,140,15,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.32.00,135,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.33.00,115,50,20,10,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.34.00,130,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.35.00,95,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.36.00,90,15,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.37.00,100,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.38.00,135,65,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.39.00,160,30,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.40.00,150,60,20,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.41.00,85,40,15,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.42.00,90,15,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.43.00,105,40,10,10,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 3.44.00,105,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.45.00,140,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.46.00,145,50,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.47.00,85,40,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.48.00,160,40,25,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.49.00,125,20,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.50.00,85,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.51.00,110,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.52.00,95,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.53.00,95,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.54.00,100,40,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.55.00,95,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.56.00,50,15,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.57.00,85,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.58.00,90,30,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 3.59.00,70,15,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.00.00,100,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.01.00,105,10,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.02.00,95,35,15,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 4.03.00,70,20,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.04.00,90,25,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.05.00,85,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.06.00,115,25,10,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 4.07.00,85,15,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.08.00,80,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.09.00,75,10,5,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 4.10.00,90,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.11.00,90,15,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.12.00,90,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.13.00,80,40,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.14.00,110,45,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.15.00,135,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.16.00,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.17.00,100,40,15,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 4.18.00,110,45,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.19.00,75,20,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.20.00,85,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.21.00,100,20,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.22.00,110,35,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.23.00,85,5,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.24.00,100,45,20,10,10,10,10,5,0,0,0,0,0,0,0
05/04/2019 4.25.00,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.26.00,80,30,10,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 4.27.00,130,25,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.28.00,65,20,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.29.00,85,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.30.00,120,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.31.00,125,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.32.00,135,40,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.33.00,135,15,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.34.00,90,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.35.00,140,50,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.36.00,85,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.37.00,105,45,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.38.00,65,10,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.39.00,70,15,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.40.00,110,20,10,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 4.41.00,85,20,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.42.00,100,30,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.43.00,80,30,15,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.44.00,105,30,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.45.00,165,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.46.00,110,55,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.47.00,115,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.48.00,45,5,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.49.00,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.50.00,80,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.51.00,140,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.52.00,90,25,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.53.00,85,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.54.00,95,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.55.00,75,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.56.00,100,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.57.00,65,10,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.58.00,100,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 4.59.00,100,30,15,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.00.00,105,35,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.01.00,105,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.02.00,115,30,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.03.00,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.04.00,95,30,10,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 5.05.00,95,25,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.06.00,80,40,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.07.00,120,45,20,10,5,5,5,0,0,0,0,0,0,0,0
05/04/2019 5.08.00,110,45,15,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 5.09.00,80,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.10.00,75,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.11.00,70,15,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.12.00,70,15,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.13.00,120,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.14.00,105,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.15.00,140,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.16.00,120,40,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.17.00,85,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.18.00,105,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.19.00,135,25,10,10,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 5.20.00,110,40,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.21.00,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.22.00,90,35,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.23.00,150,50,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.24.00,80,20,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.25.00,115,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.26.00,120,35,10,5,5,5,5,0,0,0,0,0,0,0,0
05/04/2019 5.27.00,130,50,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.28.00,135,40,10,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.29.00,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.30.00,140,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.31.00,145,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.32.00,110,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.33.00,100,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.34.00,125,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.35.00,150,40,10,5,0,0,0,0,0,0,0,0,0,0,0
