date,>0.30 ?m,>0.40 ?m,>0.50 ?m,>0.65 ?m,>0.80 ?m,>1.0 ?m,>1.6 ?m,>2.0 ?m,>3.0 ?m,>4.0 ?m,>5.0 ?m,>7.5 ?m,>10.0 ?m,>15.0 ?m,>20.0 ?m
05/04/2019 5.36.00,140,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.37.00,135,30,15,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 5.38.00,155,30,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.39.00,115,15,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.40.00,125,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.41.00,125,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.42.00,115,10,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.43.00,95,10,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.44.00,145,50,5,5,5,5,5,3,0,0,0,0,0,0,0
05/04/2019 5.45.00,160,25,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.46.00,100,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.47.00,120,50,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.48.00,100,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.49.00,110,20,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.50.00,110,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.51.00,145,40,25,10,10,10,0,0,0,0,0,0,0,0,0
05/04/2019 5.52.00,185,45,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.53.00,120,35,20,10,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 5.54.00,140,20,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.55.00,130,50,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.56.00,120,40,30,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.57.00,130,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.58.00,105,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 5.59.00,140,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.00.00,140,40,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.01.00,150,40,15,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.02.00,160,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.03.00,115,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.04.00,145,35,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.05.00,140,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.06.00,105,15,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.07.00,140,35,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.08.00,155,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.09.00,150,50,20,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 6.10.00,150,40,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.11.00,155,30,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.12.00,160,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.13.00,140,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.14.00,175,45,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.15.00,175,35,20,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.16.00,105,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.17.00,120,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.18.00,170,60,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.19.00,160,40,25,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.20.00,140,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.21.00,140,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.22.00,120,20,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.23.00,140,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.24.00,125,50,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.25.00,140,40,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.26.00,145,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.27.00,135,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.28.00,135,45,25,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.29.00,140,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.30.00,105,35,5,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 6.31.00,170,65,20,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 6.32.00,130,45,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.33.00,135,25,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.34.00,180,80,20,15,15,15,5,0,0,0,0,0,0,0,0
05/04/2019 6.35.00,175,50,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.36.00,150,35,10,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.37.00,135,20,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.38.00,165,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.39.00,150,35,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.40.00,105,40,25,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 6.41.00,145,50,20,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.42.00,90,30,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.43.00,115,10,10,5,5,5,5,0,0,0,0,0,0,0,0
05/04/2019 6.44.00,125,50,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.45.00,135,30,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.46.00,130,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.47.00,125,50,5,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.48.00,125,40,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.49.00,145,35,25,10,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.50.00,120,55,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.51.00,145,50,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.52.00,135,30,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.53.00,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.54.00,85,10,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.55.00,145,50,20,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.56.00,195,50,10,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.57.00,115,35,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.58.00,145,45,20,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 6.59.00,100,15,5,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.00.00,150,55,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.01.00,190,35,5,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 7.02.00,130,55,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.03.00,120,25,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.04.00,160,35,25,15,10,5,0,0,0,0,0,0,0,0,0
05/04/2019 7.05.00,80,30,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.06.00,125,35,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.07.00,95,35,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.08.00,125,40,10,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.09.00,120,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.10.00,120,30,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.11.00,105,45,10,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 7.12.00,105,35,15,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.13.00,85,25,5,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.14.00,150,45,20,10,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.15.00,155,30,5,5,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.16.00,140,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.17.00,150,15,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.18.00,100,35,15,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 7.19.00,545,260,140,65,50,40,30,10,3,2,2,0,0,0,0
05/04/2019 7.20.00,1200,685,495,330,240,205,120,103,81,51,32,17,10,2,1
05/04/2019 7.21.00,2051,1385,1020,625,445,365,225,172,109,67,37,17,7,2,0
05/04/2019 7.22.00,1891,1160,850,520,375,320,225,159,88,58,40,13,5,2,0
05/04/2019 7.23.00,1615,1075,725,420,300,210,140,112,69,43,26,8,3,0,0
05/04/2019 7.24.00,1480,990,710,450,345,295,210,133,70,48,19,7,4,2,0
05/04/2019 7.25.00,1390,1000,760,425,330,275,200,144,79,44,15,6,0,0,0
05/04/2019 7.26.00,1580,985,700,395,290,235,170,105,61,41,25,8,2,1,0
05/04/2019 7.27.00,1185,770,560,340,255,225,130,96,51,26,18,5,3,1,0
05/04/2019 7.28.00,1285,745,555,365,230,195,135,95,49,27,14,4,1,0,0
05/04/2019 7.29.00,1395,825,660,375,255,225,155,111,52,34,21,7,4,0,0
05/04/2019 7.30.00,1100,750,510,330,260,225,175,113,54,27,17,3,0,0,0
05/04/2019 7.31.00,1255,720,550,350,200,170,100,80,45,22,6,1,1,1,0
05/04/2019 7.32.00,1030,625,450,270,185,155,115,83,40,23,14,3,2,1,0
05/04/2019 7.33.00,1050,705,510,295,185,155,90,57,27,14,9,2,1,0,0
05/04/2019 7.34.00,970,565,405,235,175,140,75,48,28,16,6,2,2,0,0
05/04/2019 7.35.00,1000,640,500,315,235,200,115,82,37,19,11,1,1,1,0
05/04/2019 7.36.00,980,575,350,220,105,100,70,59,33,15,9,1,1,0,0
05/04/2019 7.37.00,1035,600,480,275,200,150,95,57,29,16,8,3,1,0,0
05/04/2019 7.38.00,1010,570,395,235,155,140,105,68,39,23,9,2,1,0,0
05/04/2019 7.39.00,915,570,420,215,135,120,60,36,23,13,6,4,2,0,0
05/04/2019 7.40.00,1095,685,440,225,160,125,85,49,16,13,5,3,1,0,0
05/04/2019 7.41.00,790,485,335,210,150,125,50,45,21,13,7,0,0,0,0
05/04/2019 7.42.00,915,535,340,215,145,110,75,46,23,11,5,2,1,0,0
05/04/2019 7.43.00,815,525,335,175,115,85,65,37,20,9,5,0,0,0,0
05/04/2019 7.44.00,755,415,290,190,125,110,80,48,16,6,2,1,0,0,0
05/04/2019 7.45.00,705,415,285,145,100,75,45,26,7,3,1,1,0,0,0
05/04/2019 7.46.00,805,435,320,185,105,95,50,28,8,4,3,0,0,0,0
05/04/2019 7.47.00,760,475,355,220,160,115,80,44,13,8,4,0,0,0,0
05/04/2019 7.48.00,630,335,230,150,100,75,60,41,9,4,1,0,0,0,0
05/04/2019 7.49.00,650,350,240,105,80,60,30,21,8,3,0,0,0,0,0
05/04/2019 7.50.00,465,275,215,145,105,95,65,39,7,2,0,0,0,0,0
05/04/2019 7.51.00,585,285,205,115,70,45,20,16,11,4,1,0,0,0,0
05/04/2019 7.52.00,610,325,210,110,80,60,30,19,1,1,0,0,0,0,0
05/04/2019 7.53.00,660,330,235,140,80,50,35,18,8,3,1,1,0,0,0
05/04/2019 7.54.00,535,275,190,115,75,65,35,21,6,3,1,0,0,0,0
05/04/2019 7.55.00,535,285,215,125,80,60,15,8,2,1,0,0,0,0,0
05/04/2019 7.56.00,570,325,260,110,55,35,25,16,4,2,0,0,0,0,0
05/04/2019 7.57.00,490,280,180,115,60,55,30,22,6,3,1,0,0,0,0
05/04/2019 7.58.00,545,310,240,125,85,80,45,20,3,1,0,0,0,0,0
05/04/2019 7.59.00,470,250,180,115,85,70,45,26,7,3,1,1,0,0,0
05/04/2019 8.00.00,520,250,185,95,65,60,25,12,3,1,0,0,0,0,0
05/04/2019 8.01.00,445,260,165,80,50,30,15,7,0,0,0,0,0,0,0
05/04/2019 8.02.00,305,170,105,35,35,35,15,8,3,1,0,0,0,0,0
05/04/2019 8.03.00,420,205,145,85,55,45,25,15,4,4,0,0,0,0,0
05/04/2019 8.04.00,390,210,115,75,30,30,20,11,4,0,0,0,0,0,0
05/04/2019 8.05.00,440,245,185,115,90,60,30,17,3,1,0,0,0,0,0
05/04/2019 8.06.00,465,245,190,120,65,55,30,15,2,1,1,0,0,0,0
05/04/2019 8.07.00,460,230,150,75,50,40,25,8,4,2,1,0,0,0,0
05/04/2019 8.08.00,290,145,65,25,10,10,0,0,0,0,0,0,0,0,0
05/04/2019 8.09.00,335,155,100,60,50,35,20,11,1,1,1,1,1,0,0
05/04/2019 8.10.00,310,165,115,55,25,15,10,6,1,1,0,0,0,0,0
05/04/2019 8.11.00,325,135,100,55,40,30,15,8,3,1,1,0,0,0,0
05/04/2019 8.12.00,310,170,85,55,50,45,40,11,2,0,0,0,0,0,0
05/04/2019 8.13.00,340,175,120,65,35,30,20,12,2,1,0,0,0,0,0
05/04/2019 8.14.00,350,170,105,75,50,40,25,5,0,0,0,0,0,0,0
05/04/2019 8.15.00,285,140,95,50,35,20,0,0,0,0,0,0,0,0,0
05/04/2019 8.16.00,300,130,75,35,20,0,0,0,0,0,0,0,0,0,0
05/04/2019 8.17.00,310,175,85,50,35,30,5,3,0,0,0,0,0,0,0
05/04/2019 8.18.00,300,120,85,45,25,20,10,3,0,0,0,0,0,0,0
05/04/2019 8.19.00,285,145,95,45,30,25,15,8,0,0,0,0,0,0,0
05/04/2019 8.20.00,285,140,60,20,5,0,0,0,0,0,0,0,0,0,0
05/04/2019 8.21.00,250,140,80,45,35,25,15,9,1,0,0,0,0,0,0
05/04/2019 8.22.00,323,148,103,80,45,40,25,6,0,0,0,0,0,0,0
05/04/2019 8.23.00,270,140,50,25,15,10,0,0,0,0,0,0,0,0,0
05/04/2019 8.24.00,220,130,65,25,10,10,5,3,0,0,0,0,0,0,0
05/04/2019 8.25.00,245,125,75,40,25,5,5,3,1,0,0,0,0,0,0
05/04/2019 8.26.00,285,120,65,35,25,20,15,8,1,1,0,0,0,0,0
05/04/2019 8.27.00,315,145,95,45,25,20,20,11,0,0,0,0,0,0,0
05/04/2019 8.28.00,199,94,59,39,14,9,4,4,0,0,0,0,0,0,0
05/04/2019 8.29.00,210,115,50,35,25,25,15,8,0,0,0,0,0,0,0
05/04/2019 8.30.00,180,40,20,15,15,10,10,4,2,0,0,0,0,0,0
05/04/2019 8.31.00,225,75,40,15,10,5,0,0,0,0,0,0,0,0,0
05/04/2019 8.32.00,210,85,50,25,15,15,15,8,1,1,0,0,0,0,0
05/04/2019 8.33.00,235,105,45,35,20,20,20,8,0,0,0,0,0,0,0
05/04/2019 8.34.00,190,85,45,25,15,15,10,6,1,1,0,0,0,0,0
05/04/2019 8.35.00,150,65,50,25,15,15,10,3,0,0,0,0,0,0,0
05/04/2019 8.36.00,200,80,25,5,0,0,0,0,0,0,0,0,0,0,0
05/04/2019 8.37.00,165,70,35,20,15,15,10,6,0,0,0,0,0,0,0
05/04/2019 8.38.00,220,115,65,35,20,15,5,3,0,0,0,0,0,0,0
05/04/2019 8.39.00,175,65,55,5,5,5,0,0,0,0,0,0,0,0,0
05/04/2019 8.40.00,275,170,120,85,60,60,40,17,6,6,4,3,2,1,0
05/04/2019 8.41.00,583,323,238,160,80,80,70,44,26,21,16,10,4,1,1
05/04/2019 8.42.00,630,345,235,110,75,65,40,20,8,6,6,4,1,1,0
05/04/2019 8.43.00,490,265,150,95,70,65,35,14,4,2,2,1,1,0,0
05/04/2019 8.44.00,680,345,215,135,75,70,45,29,15,11,9,4,1,1,0
05/04/2019 8.45.00,675,320,240,145,90,70,40,30,11,4,4,2,1,0,0
05/04/2019 8.46.00,785,405,270,175,130,95,75,47,22,13,7,6,4,1,1
05/04/2019 8.47.00,670,340,185,130,110,85,70,36,9,4,4,3,1,0,0
05/04/2019 8.48.00,750,415,285,165,105,85,60,39,16,9,7,6,5,2,1
05/04/2019 8.49.00,830,390,230,140,90,55,40,25,8,4,2,1,1,0,0
05/04/2019 8.50.00,755,380,295,150,120,110,90,49,9,6,4,1,0,0,0
05/04/2019 8.51.00,900,425,285,170,130,90,55,38,18,10,4,0,0,0,0
05/04/2019 8.52.00,795,360,265,140,85,50,35,25,12,5,4,4,3,2,0
05/04/2019 8.53.00,655,295,185,110,85,75,50,30,12,5,4,4,3,1,0
05/04/2019 8.54.00,895,420,280,155,100,85,40,22,14,13,10,6,4,0,0
05/04/2019 8.55.00,760,415,275,155,110,65,45,21,6,5,4,2,1,0,0
05/04/2019 8.56.00,700,325,215,120,100,90,55,31,14,9,7,5,4,0,0
05/04/2019 8.57.00,685,335,185,140,120,95,80,54,19,14,8,3,0,0,0
05/04/2019 8.58.00,695,365,240,155,95,80,60,39,20,12,7,3,2,1,1
05/04/2019 8.59.00,790,400,280,175,105,100,45,19,5,2,0,0,0,0,0
05/04/2019 9.00.00,745,375,225,120,75,65,25,14,1,1,1,1,1,0,0
05/04/2019 9.01.00,710,320,205,115,60,45,30,20,6,2,1,1,1,0,0
05/04/2019 9.02.00,680,295,195,120,60,55,30,19,4,1,0,0,0,0,0
05/04/2019 9.03.00,650,245,150,115,80,60,40,20,5,4,4,3,2,2,0
05/04/2019 9.04.00,675,340,200,120,90,75,55,26,5,3,2,2,1,0,0
05/04/2019 9.05.00,695,320,215,120,80,60,45,28,3,1,0,0,0,0,0
05/04/2019 9.06.00,725,410,255,135,105,85,70,41,8,2,1,0,0,0,0
05/04/2019 9.07.00,590,300,185,105,70,50,45,27,11,6,5,3,3,0,0
05/04/2019 9.08.00,570,275,170,105,65,55,50,21,10,6,4,2,2,1,0
05/04/2019 9.09.00,665,295,190,100,65,50,40,24,15,14,11,8,6,1,0
05/04/2019 9.10.00,600,285,155,75,55,55,30,17,5,3,2,1,0,0,0
05/04/2019 9.11.00,605,285,190,115,95,80,50,26,8,7,5,4,2,0,0
05/04/2019 9.12.00,715,255,140,70,45,35,20,12,7,6,3,3,2,0,0
05/04/2019 9.13.00,520,215,105,65,35,15,10,7,4,4,4,4,2,0,0
05/04/2019 9.14.00,650,335,235,135,95,85,65,40,24,21,15,8,5,1,1
05/04/2019 9.15.00,670,295,170,115,85,70,55,34,18,15,14,9,7,2,0
05/04/2019 9.16.00,605,305,200,90,60,50,35,28,16,8,6,6,4,1,1
05/04/2019 9.17.00,620,290,180,105,60,50,30,15,1,1,1,0,0,0,0
05/04/2019 9.18.00,535,225,165,85,60,55,45,26,8,6,3,1,1,0,0
05/04/2019 9.19.00,605,270,185,90,65,60,20,15,6,5,3,2,2,1,0
05/04/2019 9.20.00,580,310,165,85,60,55,25,16,9,8,7,4,3,0,0
05/04/2019 9.21.00,585,305,190,90,65,55,30,16,7,4,3,2,2,0,0
05/04/2019 9.22.00,605,290,135,85,65,60,35,16,3,3,1,1,1,0,0
05/04/2019 9.23.00,590,240,125,75,40,30,20,10,7,4,3,1,1,0,0
05/04/2019 9.24.00,700,255,160,90,50,35,5,5,2,1,1,1,1,0,0
05/04/2019 9.25.00,675,220,145,100,80,65,40,20,4,3,1,1,1,0,0
05/04/2019 9.26.00,545,265,170,95,75,60,50,23,4,2,2,0,0,0,0
05/04/2019 9.27.00,605,215,125,75,45,40,25,13,1,1,1,0,0,0,0
05/04/2019 9.28.00,575,255,135,75,75,65,40,23,6,4,1,0,0,0,0
05/04/2019 9.29.00,570,150,85,50,40,35,20,14,3,0,0,0,0,0,0
05/04/2019 9.30.00,445,160,85,65,45,35,20,11,1,0,0,0,0,0,0
05/04/2019 9.31.00,465,190,95,45,20,20,10,6,4,1,0,0,0,0,0
05/04/2019 9.32.00,550,255,155,90,60,45,35,18,4,2,2,0,0,0,0
05/04/2019 9.33.00,565,225,120,45,30,20,15,6,1,0,0,0,0,0,0
05/04/2019 9.34.00,480,235,125,65,45,30,25,13,3,1,1,1,1,0,0
05/04/2019 9.35.00,460,165,70,50,25,15,5,1,0,0,0,0,0,0,0
05/04/2019 9.36.00,435,180,110,50,40,25,10,7,1,1,1,0,0,0,0
05/04/2019 9.37.00,535,220,110,55,35,35,30,17,2,2,2,1,0,0,0
05/04/2019 9.38.00,400,130,65,25,15,10,10,4,1,0,0,0,0,0,0
05/04/2019 9.39.00,495,205,120,80,35,30,30,17,2,1,0,0,0,0,0
05/04/2019 9.40.00,435,140,80,45,45,30,20,14,2,2,1,0,0,0,0
05/04/2019 9.41.00,565,240,160,60,50,45,5,3,0,0,0,0,0,0,0
